37.2533,-81.2713,Reefer,10292,562.0,42.912,-77.7456,1400.0,1,2023-11-17T03:12:52,Load
41.5286,-71.9617,Flatbed,10332,309.0,40.6262,-76.6208,910.0,2,2023-11-17T03:22:36,Load
43.6054,-116.3915,Flatbed,40003,443.0,45.1473,-122.577,1100.0,3,2023-11-17T03:22:36,Load
41.36,-74.27,Reefer,40016,1774.0,39.73,-104.93,3800.0,4,2023-11-17T03:23:55,Load
40.9537,-75.9804,Van,10937,200.0,38.8163,-76.7512,625.0,5,2023-11-17T04:04:31,Load
42.45,-83.19,Van,10239,459.0,40.17,-77.39,700.0,6,2023-11-17T06:02:38,Load
36.6983,-78.9012,Van,10588,364.0,40.5173,-75.7774,910.0,7,2023-11-17T06:05:37,Load
41.5145,-87.8706,Flatbed,40011,1537.0,53.8419,-107.0342,1650.0,8,2023-11-17T06:05:49,Load
36.2157,-83.2934,Flatbed,10213,766.0,41.4788,-72.6802,1350.0,9,2023-11-17T06:35:56,Load
38.7754,-76.0756,Flatbed,10599,233.0,36.6779,-76.9229,625.0,10,2023-11-17T06:35:56,Load
35.0073,-80.9465,Reefer,10941,309.0,38.5678,-81.9884,1000.0,11,2023-11-17T06:36:01,Load
32.8172,-96.9566,Van,10708,1162.0,42.2593,-83.2067,2200.0,12,2023-11-17T06:38:59,Load
38.7754,-76.0756,Van,10977,210.0,37.2747,-76.7067,650.0,13,2023-11-17T06:39:34,Load
42.7,-83.4073,Van,10881,212.0,40.5558,-81.9192,600.0,14,2023-11-17T07:23:03,Load
Reefer,Long,34.294166564941406,-85.87999725341797,15,2023-11-17T08:12:28,101,Truck
Flatbed,Short,39.91321563720703,-86.21017456054688,16,2023-11-17T08:19:59,134,Truck
Van,Short,36.07754898071289,-87.12014770507812,17,2023-11-17T08:20:41,121,Truck
38.7754,-76.0756,Flatbed,10516,205.0,38.0676,-78.701,450.0,18,2023-11-17T08:22:38,Load
Van,Long,32.50544738769531,-85.60502624511719,19,2023-11-17T08:28:02,106,Truck
Flatbed,Long,35.79412078857422,-86.37789154052734,20,2023-11-17T08:29:42,147,Truck
Flatbed,Long,33.3255615234375,-87.0457534790039,21,2023-11-17T08:30:52,159,Truck
Flatbed,Short,43.46783828735352,-71.5811767578125,22,2023-11-17T08:33:01,112,Truck
Flatbed,Long,36.712520599365234,-81.9375,23,2023-11-17T08:33:37,155,Truck
Reefer,Long,37.00162124633789,-84.10564422607422,24,2023-11-17T08:38:02,114,Truck
Van,Short,40.8126106262207,-73.99231719970703,25,2023-11-17T08:38:02,176,Truck
Van,Long,35.27237701416016,-80.84786224365234,26,2023-11-17T08:39:00,144,Truck
Reefer,Long,41.511962890625,-87.74269104003906,27,2023-11-17T08:41:08,169,Truck
42.8794,-78.8775,Van,11057,479.0,42.1033,-86.4817,1200.0,28,2023-11-17T08:41:19,Load
Reefer,Long,40.81547927856445,-74.44510650634766,29,2023-11-17T08:42:24,172,Truck
Flatbed,Long,34.79556655883789,-80.4051284790039,39,2023-11-17T08:46:07,192,Truck
